#termid,itemid,基值,基值上限,增量基值,增量上限,数值类型(0:浮点；1：整型),oldvalue
0001CC,00B072,0,0,625.0,833.3,0,0
0001C9,00B072,0,0,625.0,833.3,0,0
0001AD,00B073,0,0,625.0,833.3,0,0
0001AE,00B073,0,0,625.0,833.3,0,0
0001AB,00B073,0,0,625.0,833.3,0,0
0001AC,00B073,0,0,625.0,833.3,0,0
0001AF,00B073,0,0,625.0,833.3,0,0
0001B0,00B073,0,0,625.0,833.3,0,0
0001D7,00B073,0,0,625.0,833.3,0,0
0001D8,00B073,0,0,625.0,833.3,0,0
0001D9,00B073,0,0,625.0,833.3,0,0
0001DA,00B073,0,0,625.0,833.3,0,0
0001B1,00B073,0,0,625.0,833.3,0,0
0001B2,00B073,0,0,625.0,833.3,0,0
0001CF,00B073,0,0,625.0,833.3,0,0
0001B3,00B073,0,0,625.0,833.3,0,0
0001B4,00B073,0,0,625.0,833.3,0,0
0001B5,00B073,0,0,625.0,833.3,0,0
0001CE,00B073,0,0,625.0,833.3,0,0
0001B6,00B073,0,0,625.0,833.3,0,0
0001B7,00B073,0,0,625.0,833.3,0,0
0001B8,00B073,0,0,625.0,833.3,0,0
0001B9,00B073,0,0,625.0,833.3,0,0
0001BA,00B073,0,0,625.0,833.3,0,0
0001BB,00B073,0,0,625.0,833.3,0,0
0001BC,00B073,0,0,625.0,833.3,0,0
0001BD,00B073,0,0,625.0,833.3,0,0
0001BE,00B073,0,0,625.0,833.3,0,0
0001BF,00B073,0,0,625.0,833.3,0,0
0001C0,00B073,0,0,625.0,833.3,0,0
0001C1,00B073,0,0,625.0,833.3,0,0
0001C2,00B073,0,0,625.0,833.3,0,0
0001CD,00B073,0,625.0,833.3,0,0
0001C3,00B073,0,0,625.0,833.3,0,0
0001C4,00B073,0,0,625.0,833.3,0,0
0001C5,00B073,0,0,625.0,833.3,0,0
0001C6,00B073,0,0,625.0,833.3,0,0
0001C7,00B073,0,0,625.0,833.3,0,0
0001C8,00B073,0,0,625.0,833.3,0,0
0001CA,00B073,0,0,625.0,833.3,0,0
0001CB,00B073,0,0,625.0,833.3,0,0
0001CC,00B073,0,0,625.0,833.3,0,0
000269,00B073,0,0,625.0,833.3,0,0
0001C9,00B073,0,0,625.0,833.3,0,0
000263,00D012,0,0,1.25,5.21,0,0
000264,00D012,0,0,1.25,5.21,0,0
000265,00D012,0,0,1.25,5.21,0,0
000263,00D013,0,0,2.08,6.25,0,0
000264,00D013,0,0,2.08,6.25,0,0
000265,00D013,0,0,2.08,6.25,0,0
